<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'B', 11, 'A', 13, 'AGENT', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'B', 11, 'A', 13, 'C', 'AGENT']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'B', 11, 'A', 'AGENT', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'C', 'A', 13, 'B', 'AGENT']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 'AGENT', 5, 6, 7, 8, 9, 10, 11, 'A', 13, 'B', 'C']>
<Node ['AGENT', 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'A', 9, 10, 11, 'AGENT', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'A', 9, 10, 11, 12, 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'AGENT', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 'AGENT', 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'AGENT', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 'AGENT']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'C', 'A', 'B', 14, 'AGENT']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'B', 10, 11, 'A', 'AGENT', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 'AGENT']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 'AGENT']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'AGENT', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 'AGENT']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'AGENT', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 'AGENT']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'AGENT', 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 12, 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'AGENT', 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 12, 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 'AGENT', 5, 6, 7, 8, 9, 10, 11, 12, 'A', 'B', 'C']>
<Node ['AGENT', 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 12, 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 12, 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'AGENT', 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 12, 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 12, 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 12, 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'A', 10, 11, 12, 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 12, 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 12, 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 'A', 13, 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'AGENT', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 14, 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 'AGENT']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'AGENT', 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 'AGENT', 9, 10, 11, 12, 'A', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'AGENT', 'B', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 'AGENT']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 'AGENT', 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 'AGENT', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 'AGENT']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'AGENT', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'C', 11, 'A', 'B', 'AGENT', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 'AGENT', 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 'AGENT', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'C', 11, 'A', 'B', 'AGENT', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 'AGENT', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 'AGENT', 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 'AGENT', 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 'AGENT', 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 'AGENT', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'C', 11, 'A', 'B', 'AGENT', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 'AGENT', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 'AGENT', 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 'AGENT', 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 'AGENT', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 'AGENT', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 'AGENT', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 'AGENT', 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 'AGENT', 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 'AGENT', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node ['AGENT', 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 'AGENT', 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 'AGENT', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 'AGENT', 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 'AGENT', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 'AGENT']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'AGENT', 'C']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'C', 11, 'A', 'B', 'AGENT', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 'AGENT', 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 'AGENT', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'AGENT', 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 'C', 11, 'A', 'B', 'AGENT', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 'AGENT', 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 'AGENT', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 'AGENT', 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 'AGENT', 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 'AGENT', 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 'AGENT']>
<Node [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 'AGENT', 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 3, 4, 5, 6, 'AGENT', 8, 9, 10, 11, 'A', 'B', 'C', 15]>
<Node [0, 1, 2, 'AGENT', 4, 5, 6, 7, 8, 9, 10, 11, 'A', 'B', 'C', 15]>
